question,expected_answer
"Solve this cryptarithm:

   RELL
  RWTRA
+  NENX
-------
  WWMXN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=1,E=9,L=2,M=7,N=3,R=5,T=8,W=6,X=0"
"Solve this cryptarithm:

   DDN
   KDQ
+ HNYF
------
  HTQH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=1,F=4,H=6,K=3,N=2,Q=0,T=7,Y=8"
"Solve this cryptarithm:

  IFTFQ
+   TIH
-------
  IQVVF

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=0,H=9,I=5,Q=1,T=8,V=6"
"Solve this cryptarithm:

   ZOWU
    SNS
+ YOOUS
-------
  YYNSJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","J=0,N=5,O=6,S=1,U=8,W=7,Y=9,Z=2"
"Solve this cryptarithm:

   WYN
+ NTRW
------
  NYOE

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=0,N=9,O=4,R=6,T=5,W=1,Y=7"
"Solve this cryptarithm:

  GKCKK
+   ZOO
-------
  GOKHH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=8,G=6,H=7,K=3,O=4,Z=5"
"Solve this cryptarithm:

   VBRQ
    QQJ
+  YWFV
-------
  KWBWJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,F=4,J=5,K=1,Q=7,R=0,V=3,W=2,Y=8"
"Solve this cryptarithm:

   QBQ
   XFK
+ BREX
------
  FSFK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=1,E=8,F=2,K=0,Q=3,R=4,S=5,X=7"
"Solve this cryptarithm:

    RBBS
   SRREL
+  SAYAN
--------
  LNHAYW

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,B=0,E=5,H=2,L=1,N=7,R=4,S=8,W=6,Y=9"
"Solve this cryptarithm:

   VBK
+ TQVT
------
  JYKM

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=3,J=8,K=5,M=2,Q=9,T=7,V=1,Y=0"
"Solve this cryptarithm:

   FGII
+  IGII
-------
  CICGB

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=4,C=1,F=9,G=5,I=7"
"Solve this cryptarithm:

   QQJAB
    ZHAA
+  CBZAH
--------
  WQZHWG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=0,B=4,C=9,G=2,H=8,J=7,Q=5,W=1,Z=3"
"Solve this cryptarithm:

  BBDDB
   GLMG
+   FJA
-------
  BAXDL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=9,B=2,D=3,F=4,G=6,J=1,L=7,M=8,X=5"
"Solve this cryptarithm:

   HKIJQ
    PGIP
+  LZKHC
--------
  IIJQCK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=9,G=6,H=2,I=1,J=5,K=3,L=8,P=4,Q=0,Z=7"
"Solve this cryptarithm:

  YGPQ
+  QUG
------
  VPPC

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=4,G=6,P=5,Q=8,U=9,V=3,Y=2"
"Solve this cryptarithm:

   YSH
+ MDXH
------
  YVAX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,D=6,H=2,M=7,S=9,V=5,X=4,Y=8"
"Solve this cryptarithm:

  CJMJR
+   XCE
-------
  CJXRL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=4,E=7,J=3,L=5,M=0,R=8,X=6"
"Solve this cryptarithm:

   GUXG
+ RXFRX
-------
  RVRFQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=3,G=6,Q=7,R=2,U=9,V=8,X=1"
"Solve this cryptarithm:

  MWVJX
   KZAV
+  WALK
-------
  VLXLW

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=1,J=8,K=7,L=0,M=2,V=4,W=6,X=5,Z=9"
"Solve this cryptarithm:

   GHSC
+  SCRG
-------
  RCURR

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=5,G=6,H=2,R=1,S=9,U=8"
"Solve this cryptarithm:

  FVT
+ NOS
-----
  ZHS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=3,H=6,N=4,O=5,S=2,T=0,V=1,Z=7"
"Solve this cryptarithm:

   EYBB
+  BYYB
-------
  SZWGP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=5,E=7,G=9,P=0,S=1,W=6,Y=3,Z=2"
"Solve this cryptarithm:

   FCR
+  EAD
------
  HFOO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=4,C=5,D=7,E=9,F=6,H=1,O=0,R=3"
"Solve this cryptarithm:

   AMHOM
    AZJO
+  RJJAP
--------
  JJOAYH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=4,H=0,J=1,M=3,O=8,P=9,R=7,Y=5,Z=2"
"Solve this cryptarithm:

   JWMCJ
   FZZUH
+  FJJTT
--------
  WBUCFH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,C=6,F=8,H=5,J=3,M=2,T=7,U=4,W=1,Z=0"
"Solve this cryptarithm:

   BRHP
+ ORCHC
-------
  OOIIO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=3,C=8,H=7,I=4,O=9,P=1,R=5"
"Solve this cryptarithm:

   DEL
+ QKOD
------
  EQNM

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=4,E=2,K=7,L=6,M=0,N=8,O=5,Q=1"
"Solve this cryptarithm:

  COZYW
  PWKZK
+  WWYP
-------
  ZYHDJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=3,D=7,H=6,J=1,K=2,O=0,P=5,W=4,Y=9,Z=8"
"Solve this cryptarithm:

  OIIRX
+  LZZI
-------
  RLTIQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","I=9,L=2,O=6,Q=4,R=7,T=0,X=5,Z=1"
"Solve this cryptarithm:

  EWNWV
+   WRI
-------
  EWEWE

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=2,I=7,N=0,R=9,V=5,W=1"
"Solve this cryptarithm:

   QNO
  QGQU
+  TGG
------
  VTNN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","G=8,N=7,O=3,Q=1,T=4,U=6,V=2"
"Solve this cryptarithm:

  HOBXW
  OKWBB
+ OBJHX
-------
  BBJGK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=5,G=7,H=2,J=0,K=8,O=1,W=4,X=9"
"Solve this cryptarithm:

    ODIP
+  OYVPI
--------
  PDRVVV

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=0,I=7,O=9,P=1,R=5,V=8,Y=6"
"Solve this cryptarithm:

   UWA
+ ADAZ
------
  AUMD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,D=0,M=9,U=2,W=5,Z=7"
"Solve this cryptarithm:

    PKC
+ CYPKY
-------
  CYUKS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=1,K=0,P=2,S=8,U=4,Y=7"
"Solve this cryptarithm:

     EUS
   ZBBDP
+  IBUBX
--------
  XIDPZD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,D=7,E=3,I=5,P=6,S=0,U=4,X=1,Z=9"
"Solve this cryptarithm:

   WXB
  YYSF
+ LYLS
------
  MBBL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,F=8,L=2,M=6,S=5,W=1,X=0,Y=4"
"Solve this cryptarithm:

   SBO
+ OTSN
------
  OBWT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=5,N=8,O=6,S=1,T=4,W=7"
"Solve this cryptarithm:

  WQWT
  DTDX
+  WIG
------
  QTGD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=1,G=9,I=2,Q=6,T=7,W=4,X=5"
"Solve this cryptarithm:

  TVXS
+ XGVG
------
  UUMT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","G=6,M=4,S=2,T=8,U=9,V=3,X=1"
"Solve this cryptarithm:

   EOOGE
+  GGXRK
--------
  RGIKOE

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=9,G=6,I=4,K=0,O=7,R=1,X=3"
"Solve this cryptarithm:

  VEUDO
   JFJD
+   FPE
-------
  JVDPO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=3,E=7,F=9,J=6,O=0,P=8,U=4,V=5"
"Solve this cryptarithm:

   MGPA
+  NMNN
-------
  KVNVM

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=7,G=2,K=1,M=5,N=8,P=4,V=3"
"Solve this cryptarithm:

  KFII
   DDV
+  IDQ
------
  KQTV

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=7,F=0,I=1,K=2,Q=9,T=6,V=4"
"Solve this cryptarithm:

   WWT
   UUE
+ NTUN
------
  UEVC

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=0,E=3,N=5,T=2,U=6,V=7,W=4"
"Solve this cryptarithm:

  BBKEJ
   GBXA
+  GXJH
-------
  AXXJB

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=6,B=5,E=9,G=2,H=8,J=1,K=4,X=0"
"Solve this cryptarithm:

  RRARK
+   UAJ
-------
  RURJJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=8,J=2,K=0,R=4,U=5"
"Solve this cryptarithm:

  SKHDA
+   WWX
-------
  SKAWK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,D=9,H=0,K=1,S=5,W=2,X=8"
"Solve this cryptarithm:

    CWSW
   WMJRC
+  JSTSX
--------
  RJTMYY

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=6,J=4,M=5,R=1,S=0,T=2,W=9,X=8,Y=3"
"Solve this cryptarithm:

  NRUWR
+   YYN
-------
  NNYOP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","N=8,O=1,P=5,R=7,U=9,W=4,Y=6"
"Solve this cryptarithm:

   JAY
+ CCMS
------
  DMAD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=8,C=4,D=5,J=6,M=0,S=3,Y=2"
"Solve this cryptarithm:

   GZZ
+ UYKR
------
  RKKR

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","G=3,K=1,R=7,U=6,Y=8,Z=0"
"Solve this cryptarithm:

  CFYG
+ CLLI
------
  GCIV

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=4,F=6,G=9,I=1,L=7,V=0,Y=3"
"Solve this cryptarithm:

  TJYBY
    KKK
+   SJJ
-------
  TYMBJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=1,J=3,K=6,M=9,S=8,T=2,Y=4"
"Solve this cryptarithm:

    LOW
+ DLDLC
-------
  DLKYO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=2,D=4,K=6,L=1,O=9,W=7,Y=0"
"Solve this cryptarithm:

  IOW
+ TTI
-----
  VSO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","I=1,O=3,S=0,T=7,V=9,W=2"
"Solve this cryptarithm:

   GGNU
    GGP
+  JGFH
-------
  HBBHX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=0,F=9,G=6,H=1,J=2,N=5,P=8,U=4,X=3"
"Solve this cryptarithm:

   JSS
+ SSIX
------
  SHYW

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","H=8,I=0,J=6,S=2,W=1,X=9,Y=3"
"Solve this cryptarithm:

    AVJ
+ AXAQY
-------
  ACCJC

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=6,C=3,J=4,Q=8,V=5,X=2,Y=9"
"Solve this cryptarithm:

  NCATS
+   DIH
-------
  NCIQH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=1,C=8,D=6,H=4,I=7,N=5,Q=9,S=0,T=2"
"Solve this cryptarithm:

  PNYL
+  PDL
------
  PGGP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=8,G=3,L=1,N=0,P=2,Y=5"
"Solve this cryptarithm:

   YGGDI
   CIUXD
+   XEDY
--------
  IZZIGC

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=6,D=7,E=3,G=4,I=1,U=2,X=9,Y=8,Z=5"
"Solve this cryptarithm:

  AFIA
+ PENA
------
  EIES

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,E=9,F=8,I=7,N=2,P=5,S=6"
"Solve this cryptarithm:

   WAOE
    OOE
+  OMGG
-------
  MOMLG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=2,E=5,G=3,L=8,M=1,O=7,W=9"
"Solve this cryptarithm:

  ICRID
    CLO
+ JGOGJ
-------
  DPRCO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=6,D=9,G=8,I=7,J=1,L=0,O=3,P=5,R=2"
"Solve this cryptarithm:

  SSVYN
    VFV
+  AAOJ
-------
  STFNX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=6,F=3,J=7,N=0,O=2,S=1,T=9,V=8,X=5,Y=4"
"Solve this cryptarithm:

   DEZE
+  PEZG
-------
  PPBGZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=2,D=9,E=6,G=7,P=1,Z=3"
"Solve this cryptarithm:

   RGWC
    URG
+ URWAB
-------
  BCWFC

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=9,B=4,C=5,F=8,G=6,R=7,U=3,W=1"
"Solve this cryptarithm:

  HOSPN
    OII
+  NUMH
-------
  HXXII

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","H=8,I=5,M=6,N=2,O=7,P=3,S=0,U=1,X=9"
"Solve this cryptarithm:

  IZEE
   WEG
+  CTE
------
  GAIT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=0,C=5,E=7,G=4,I=3,T=8,W=1,Z=2"
"Solve this cryptarithm:

   HTH
   XUX
+  MYU
------
  AQYX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=1,H=8,M=4,Q=9,T=7,U=2,X=6,Y=0"
"Solve this cryptarithm:

   TIT
   NQS
+ ZHZO
------
  QOQZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","H=1,I=4,N=9,O=8,Q=6,S=0,T=7,Z=5"
"Solve this cryptarithm:

   FSU
+ JUDF
------
  JOGO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=1,F=4,G=6,J=8,O=7,S=5,U=3"
"Solve this cryptarithm:

   YEQ
+ LLYZ
------
  TQSZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=9,L=5,Q=0,S=3,T=6,Y=4,Z=8"
"Solve this cryptarithm:

    XKV
  FVZZK
+   KOX
-------
  FKZQG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=9,G=0,K=2,O=6,Q=4,V=1,X=7,Z=5"
"Solve this cryptarithm:

  GQGZY
   CGOO
+   OFF
-------
  OZCYG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=7,F=0,G=2,O=3,Q=8,Y=9,Z=5"
"Solve this cryptarithm:

    QIOD
   BKKOL
+  GLCCB
--------
  CQGBIB

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,C=1,D=4,G=3,I=0,K=5,L=6,O=9,Q=2"
"Solve this cryptarithm:

  HSBMS
+ GHNSW
-------
  BWMSH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,G=7,H=1,M=9,N=0,S=5,W=6"
"Solve this cryptarithm:

   ZZAE
+  ZGGF
-------
  IGAGG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=9,E=8,F=4,G=2,I=1,Z=6"
"Solve this cryptarithm:

  RNWMU
+  ACAM
-------
  CIRWI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=8,C=7,I=4,M=1,N=5,R=6,U=3,W=9"
"Solve this cryptarithm:

  QAAAI
    KQN
+   WSK
-------
  QASUN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,I=8,K=2,N=9,Q=5,S=7,U=6,W=1"
"Solve this cryptarithm:

   RQVI
  GIWEW
+  EZGQ
-------
  IEVCK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=0,E=4,G=5,I=6,K=1,Q=8,R=3,V=9,W=7,Z=2"
"Solve this cryptarithm:

   BIC
+ HIBK
------
  XICK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,C=0,H=7,I=1,K=6,X=8"
"Solve this cryptarithm:

   YQYW
   WQST
+   DJK
-------
  QKTJD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=7,J=8,K=2,Q=1,S=4,T=0,W=5,Y=6"
"Solve this cryptarithm:

    IEUN
   HCULH
+  UECVH
--------
  JLNCJV

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=8,E=4,H=6,I=7,J=1,L=3,N=0,U=5,V=2"
"Solve this cryptarithm:

   VNN
  HUHX
+ JFIU
------
  VXZM

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=1,H=4,I=3,J=2,M=0,N=9,U=6,V=7,X=5,Z=8"
"Solve this cryptarithm:

    BPI
  VNVNO
+  GOPN
-------
  TTBNU

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,G=6,I=7,N=5,O=8,P=4,T=2,U=0,V=1"
"Solve this cryptarithm:

  QMOZ
   LDA
+  JMJ
------
  LODQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=4,D=9,J=8,L=6,M=2,O=7,Q=5,Z=3"
"Solve this cryptarithm:

  QNZOQ
  XZAZO
+  VOZC
-------
  NVZQB

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=6,B=1,C=2,N=9,O=4,Q=5,V=8,X=3,Z=0"
